
> cs-quill-cli@0.1.0 test
> jest --verbose test/daemon.test.ts

  console.log
    
      ?쫽 CS Quill Daemon ??ws://127.0.0.1:9876

      at Server.log (daemon.ts:645:13)

  console.log
      HTTP: http://127.0.0.1:9876/health

      at Server.log (daemon.ts:646:13)

  console.log
      WebSocket: ws://127.0.0.1:9876

      at Server.log (daemon.ts:647:13)

  console.log
      REST: POST http://127.0.0.1:9876/analyze

      at Server.log (daemon.ts:648:13)

  console.log
    
      Ctrl+C 濡?醫낅즺

      at Server.log (daemon.ts:649:13)

  console.log
      ?뵆 ?곌껐: cs-mnmm14bs-bgiv (珥?1)

      at Server.log (daemon.ts:579:13)

PASS test/daemon.test.ts (11.861 s)
  Daemon HTTP
    ??GET /health returns status ok (27 ms)
    ??GET /status returns sessions array (1 ms)
    ??POST /analyze returns score (1570 ms)
    ??POST /analyze with eval gets findings (727 ms)
    ??POST /analyze with empty content (662 ms)
    ??POST /analyze with bad JSON returns error (1 ms)
    ??GET /unknown returns 404 (1 ms)
  Daemon WebSocket
    ??WebSocket upgrade handshake succeeds (2 ms)
    ??WebSocket connection count tracked (1 ms)
  Daemon Stability
    ??10 sequential requests succeed (6660 ms)
    ??daemon survives large input (1036 ms)
    ??health check after stress (1 ms)

-----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    Attempted to log "  ?뵆 醫낅즺: cs-mnmm14bs-bgiv (珥?0)".

      628 |     socket.on('close', () => {
      629 |       tracker.remove(session.id);
    > 630 |       console.log(`  ?뵆 醫낅즺: ${session.id} (珥?${tracker.count()})`);
          |               ^
      631 |     });
      632 |
      633 |     socket.on('error', () => {

      at console.log (node_modules/@jest/console/build/index.js:311:10)
      at Socket.log (daemon.ts:630:15)

